0.097222,0.10509,0.095564,0.0099067,-0.1168,-0.14483,-0.15595,-0.087974,-0.016067,-0.0006465,-0.036837,-0.0097473,-0.0054166,-0.054346,-0.10934,-0.15629,-0.15551,-0.067428,0.013229,-0.051244,-0.087323,-0.13866,-0.14238,-0.17035,-0.12632,-0.10978,-0.089811,-0.14507,-0.13808,-0.061926,-0.031429,-0.11966,-0.13389,-0.13871,-0.17082,-0.17614,-0.12168,-0.12336,-0.15047,-0.14236,-0.085403,-0.059739,-0.024523,0.011865
0.34092,-0.056235,-0.39748,-0.20478,0.10128,0.29584,0.053129,-0.15283,-0.12218,0.1333,0.37541,0.60117,0.63082,0.49095,0.144,-0.15724,-0.25023,-0.27704,-0.12182,0.13784,0.33253,0.41243,0.54497,0.39033,0.37923,0.48513,0.43818,0.047126,0.2345,0.48732,0.45977,0.31181,0.3731,0.45178,0.59595,0.87858,0.82679,0.82962,0.80056,0.85592,0.85029,0.99743,0.85636,0.70447
-0.14322,-0.060465,0.0082029,0.04026,0.05971,0.09937,0.060065,-0.025655,-0.076752,-0.0084543,0.042944,0.012159,-0.024397,-0.060959,-0.024027,0.020524,0.038229,0.049618,0.054595,0.010567,-0.030335,0.034042,0.057682,0.082801,0.036889,0.031309,0.063073,0.10808,0.065403,0.049257,0.09431,0.057621,0.013494,-0.047254,-0.057875,-0.094789,-0.060547,-0.017384,-0.036367,-0.12004,-0.122,-0.087813,-0.12224,-0.17104
0.11963,0.014714,-0.096764,-0.18145,-0.040085,0.090229,0.038394,-0.076648,-0.060354,-0.063868,-0.10685,-0.083849,-0.075939,-0.025944,0.027407,0.037761,-0.033604,-0.035607,-0.017283,-0.049065,-0.015669,0.001817,-0.0050657,-0.052725,-0.031673,-0.050352,-0.020567,-0.014689,0.0072191,-0.003326,0.012154,-0.044753,-0.11051,-0.091044,0.0031905,0.06468,-0.0047093,-0.015409,-0.013747,-0.031972,-0.12098,-0.10421,-0.090311,-0.082796
0.07767,0.025189,-0.019214,-0.040853,-0.02763,0.0019168,-0.00045445,-0.046223,-0.088039,-0.02494,-0.0098709,-0.059709,-0.13167,-0.052203,0.044011,0.09579,0.059449,0.013593,-0.0012858,0.025803,0.062615,0.077554,0.043097,-0.015257,-0.03294,-0.012878,0.0090113,0.054807,0.040892,-0.027009,-0.10323,-0.083429,-0.10027,-0.10583,-0.043262,0.018186,-0.0041638,-0.051607,-0.071969,-0.10518,-0.16141,-0.20461,-0.18594,-0.15275
-0.057715,-0.017882,0.001729,-0.04818,-0.0012394,0.11863,0.16481,0.10787,0.027603,0.041547,0.088805,0.13439,0.14354,0.091111,-0.00828,-0.12236,-0.15749,-0.097717,-0.034758,-0.029194,-0.0027883,0.068963,0.032045,-0.025166,-0.058582,-0.010104,0.028565,0.0017241,-0.078523,-0.11999,-0.094784,-0.042391,0.0042315,-0.0060184,-0.04235,-0.076284,-0.12121,-0.11702,-0.085175,-0.07732,-0.14622,-0.20135,-0.21998,-0.23155
-0.006496,-0.0071161,-0.0059485,0.045975,0.028328,0.024163,0.0046964,-0.012243,-0.077972,-0.096691,-0.098612,-0.10221,-0.05551,-0.076409,-0.13668,-0.18741,-0.17136,-0.067933,0.011664,-0.029542,-0.13535,-0.079359,-0.064369,-0.10613,-0.16831,-0.11297,-0.10494,-0.063423,-0.078111,-0.10201,-0.16542,-0.15508,-0.17472,-0.2316,-0.24789,-0.21707,-0.19389,-0.19419,-0.2371,-0.28568,-0.25455,-0.1894,-0.13141,-0.071558
-0.097125,-0.033899,0.018206,0.054872,0.04838,0.013497,-0.057891,-0.068722,-0.092243,-0.055692,-0.0712,-0.069593,-0.057737,-0.04592,-0.062256,-0.07839,-0.083956,-0.086871,-0.030202,-0.025202,-0.06478,-0.026612,-0.010309,0.00041418,-0.06585,-0.090384,-0.1192,-0.028353,0.012706,-0.014695,-0.055568,-0.04727,-0.057566,-0.12394,-0.15714,-0.14785,-0.13778,-0.14998,-0.16505,-0.20619,-0.21681,-0.18957,-0.1944,-0.20747
0.035816,0.024443,0.0090414,-0.024559,-0.0017171,-0.016006,-0.021839,-0.014313,-0.047703,-0.039658,0.0088226,0.036036,0.011561,-0.06708,-0.11254,-0.13198,-0.10869,-0.091813,-0.054118,-0.031016,0.026366,-0.001431,-0.09017,-0.097396,-0.034581,-0.0087821,-0.052854,-0.05252,-0.044428,-0.032774,-0.058213,-0.058759,-0.0070551,-0.010468,-0.021034,-0.066473,-0.10321,-0.082831,-0.035888,-0.043117,-0.052871,0.037343,0.015414,-0.024153
-0.0093319,0.0079947,0.025833,0.0016373,-0.024911,0.0016742,0.074941,0.12479,0.2085,0.19604,0.11186,0.052936,0.037006,0.024786,0.077201,0.080097,0.048024,0.075533,0.11166,0.052974,0.024907,0.049339,0.089678,0.14941,0.13119,0.082653,0.041199,0.055571,0.05899,0.086898,0.024336,-0.038151,-0.048711,0.041642,0.05272,0.038368,0.06563,0.10365,0.070052,0.025047,0.075359,0.050333,0.014756,-0.027348
-0.05508,-0.012823,0.030671,0.053591,-0.001721,-0.064108,-0.10372,-0.1043,-0.09236,-0.089949,-0.12333,-0.10761,-0.047116,0.029706,0.021114,-0.037341,-0.063337,-0.087659,-0.035636,-0.00014973,0.0083788,-0.068101,-0.075757,-0.059242,-0.056213,-0.10443,-0.097886,-0.032602,0.009253,-0.025896,-0.098724,-0.1107,-0.070749,-0.034472,-0.074973,-0.10184,-0.11832,-0.13107,-0.17888,-0.13262,-0.080697,-0.048939,-0.030431,0.0021658
-0.0034593,-0.064186,-0.10739,0.014679,0.084407,0.10095,0.044994,0.14695,0.26392,0.22923,0.14427,0.26365,0.28505,0.12251,0.00060608,0.041284,0.19657,0.22928,0.17245,0.044388,0.15221,0.25847,0.21585,0.069077,0.056657,0.17316,0.19048,0.24117,0.27635,0.26018,0.14193,0.085758,0.14865,0.20769,0.18492,0.12841,0.16299,0.16714,0.15368,0.21391,0.20986,0.12083,0.079146,0.068881
0.021982,0.0077126,-0.0059669,-0.015979,-0.011921,0.035331,0.093346,0.17472,0.26299,0.29029,0.33029,0.36913,0.33667,0.21771,0.14184,0.089568,0.050299,0.017097,0.033915,0.1648,0.29793,0.28171,0.20806,0.16875,0.25355,0.40456,0.43249,0.26952,0.12383,0.15949,0.19657,0.19415,0.18913,0.27821,0.33044,0.29624,0.25224,0.30168,0.31936,0.2369,0.18561,0.23546,0.32533,0.41118
0.30115,0.15285,0.0087602,-0.1011,-0.13673,-0.15712,-0.095133,-0.039707,-0.050914,-0.10407,-0.11038,-0.095631,-0.062502,-0.10496,-0.18058,-0.21673,-0.01751,0.33206,0.67009,0.68993,0.43478,0.19284,0.11056,0.11256,0.11926,0.10525,-0.0010408,-0.06938,0.0071033,0.042152,0.014791,-0.010106,-0.026244,-0.092468,-0.096019,-0.016982,0.043735,0.015474,-0.070859,-0.14161,-0.1785,-0.21386,-0.16933,-0.11075
0.13259,0.071889,0.0070344,-0.03482,-0.074044,-0.099053,-0.13907,-0.1716,-0.16791,-0.15521,-0.17264,-0.2061,-0.19624,-0.14589,-0.1697,-0.24861,-0.27514,-0.18819,-0.094868,-0.045066,-0.021204,-0.023612,-0.067899,-0.048502,-0.052995,-0.066959,-0.10206,-0.097659,-0.14133,-0.11675,-0.093414,-0.10641,-0.17961,-0.16663,-0.15175,-0.15341,-0.21303,-0.19649,-0.13703,-0.11139,-0.14227,-0.1986,-0.23432,-0.27199
-0.0053281,0.019968,0.024066,-0.038496,-0.045795,0.051978,0.061804,0.056943,0.081768,0.11028,0.059633,-0.0014432,-0.020353,-0.017516,-0.012055,-0.036692,-0.037341,-0.014172,-0.005813,0.045438,0.043526,0.011571,-0.034924,-0.021039,-0.041167,0.05079,0.16102,0.14791,0.027772,0.005358,0.048653,0.047769,-0.0012287,-0.068592,-0.10932,-0.1106,-0.043017,-0.020594,-0.064198,-0.11254,-0.1035,-0.11443,-0.16264,-0.21567
0.12032,0.051079,-0.016974,-0.11484,-0.076358,-0.00041383,0.055616,-0.012691,-0.042947,-0.027849,0.0070338,0.01014,0.019911,0.0096858,-0.064556,-0.131,-0.094609,-0.050267,0.0016155,-0.003304,-0.030928,0.00077221,0.015055,0.016414,-0.02682,-0.0045889,0.019041,0.069501,0.020596,-0.018627,0.019959,-0.00195,-0.081613,-0.12317,-0.061343,-0.029965,-0.044742,-0.085992,-0.057549,-0.042562,-0.051244,-0.033436,0.061287,0.15852
0.064221,0.026054,-0.002744,0.020789,-0.017054,-0.0015579,0.042361,0.12321,0.059533,0.031736,0.022836,0.048003,0.02615,-0.03183,-0.070784,-0.049973,0.033075,0.022424,0.030359,0.050796,0.071705,0.078208,0.065255,0.014169,0.020587,-0.0049032,-0.077334,-0.079971,-0.0076425,-0.0058634,-0.067113,-0.068086,-0.050922,-0.061261,-0.077178,-0.08097,-0.085286,-0.075622,-0.028713,-0.04799,-0.061593,-0.091646,-0.14277,-0.20797
-0.0010519,0.033739,0.052859,0.019661,-0.051739,-0.039172,-0.062648,-0.09309,-0.10115,-0.031296,0.053351,0.052304,0.027137,0.055561,0.047529,0.0076997,0.015838,0.1305,0.071843,0.023873,0.0060558,0.088072,0.10408,0.079921,0.031685,0.019828,0.040892,0.078698,0.092007,0.14114,0.13286,0.15047,0.15578,0.21193,0.19013,0.080253,0.0032162,0.013502,0.099254,0.10171,0.049072,-0.012288,0.056883,0.13948
-0.054597,-0.0081417,0.0401,0.040664,-0.014782,0.04711,0.10445,0.071984,0.023189,0.078133,0.1466,0.090215,-0.034371,-0.16802,-0.12499,0.012887,0.14646,0.082638,-0.045008,-0.056057,-0.0027584,0.039765,0.062418,0.10304,0.10681,0.13699,0.15641,0.17063,0.119,0.10474,0.13276,0.14443,0.081566,0.027642,-0.042167,-0.096618,-0.12611,-0.12717,-0.17583,-0.12409,-0.047125,-0.045301,-0.040851,-0.028278
0.12979,0.089867,0.037751,-0.048014,-0.093712,-0.077341,-0.079269,-0.043727,-0.086338,-0.13616,-0.11762,-0.020819,0.023775,-0.0053908,-0.020092,-0.010173,-0.003685,0.0065055,-0.073751,-0.10376,-0.02968,0.15053,0.10592,0.0076614,0.051339,0.25588,0.26527,0.24073,0.174,0.058914,-0.084972,-0.11134,-0.14356,-0.13731,-0.096508,-0.13068,-0.13264,-0.072051,-0.021432,0.0059083,0.045301,-0.0055709,-0.054055,-0.095702
0.12412,0.041571,-0.026838,-0.0015399,-0.015458,-0.041693,-0.064459,-0.067338,-0.073251,-0.015639,-0.0003694,-0.037513,-0.11657,-0.17907,-0.11065,-0.055069,-0.052114,-0.070482,-0.027028,-0.063499,-0.080932,-0.027618,-0.018974,-0.043048,-0.030041,0.021359,0.030536,0.036357,0.038557,-0.064644,-0.16138,-0.12994,-0.078623,-0.1081,-0.11213,-0.11062,-0.13011,-0.13883,-0.1234,-0.17511,-0.13473,-0.099726,-0.043337,0.0054176
0.16265,0.072152,-0.0096239,-0.057986,-0.068167,-0.05167,-0.012102,0.07951,0.12138,0.08562,0.0049462,-0.015377,0.026602,-0.0069588,0.0032213,0.0031318,0.064884,0.019595,0.058533,0.073338,0.077467,0.010706,-0.085088,-0.19114,-0.20521,-0.10314,-0.024608,0.016054,-0.0301,-0.032949,-0.027306,-0.05678,-0.1473,-0.18576,-0.18569,-0.06578,0.026372,-0.026546,-0.19893,-0.23712,-0.21763,-0.13873,-0.065658,0.0082718
-0.010706,-0.0068379,0.0031607,0.034783,0.0050349,-0.0062601,-0.001225,0.029821,0.055284,0.012795,0.0054988,0.10895,0.11189,0.039548,-0.02084,0.038791,0.05291,0.083666,0.021369,0.022431,0.01778,0.094473,0.073432,0.029607,0.055744,0.13659,0.06134,-0.059774,0.01713,0.048004,0.018812,0.017725,0.10671,0.074702,0.043038,0.006442,0.0095334,0.0091336,-0.027641,-0.0432,-0.0087321,-0.018751,-0.066435,-0.098636
-0.17017,-0.11495,-0.061113,0.043541,0.14189,0.13915,0.019878,-0.059602,-0.11281,-0.11666,-0.075509,-0.019165,-0.0035644,-0.076278,-0.10142,-0.10004,-0.10385,-0.027038,0.051003,0.0094705,-0.068618,-0.063427,-0.16613,-0.26083,-0.18102,-0.078629,-0.053618,-0.022624,0.033397,0.04852,-0.037812,-0.090674,-0.10836,-0.10452,-0.23378,-0.27667,-0.28436,-0.26364,-0.27032,-0.25166,-0.21829,-0.20465,-0.20779,-0.21919
-0.012651,-0.035062,-0.039816,0.00010909,0.05079,0.068644,0.059451,0.03506,-0.01793,-0.021329,-0.0074438,0.010705,-0.013137,-0.07832,-0.10802,-0.14447,-0.13906,-0.018022,0.11024,0.077956,-0.059601,-0.058041,-0.028772,-0.050466,-0.11571,-0.061123,-0.007771,0.023522,0.097266,0.16453,0.03897,-0.1018,-0.13715,-0.10471,-0.087678,-0.012276,-0.05441,-0.15871,-0.24208,-0.24438,-0.20042,-0.16051,-0.21604,-0.29528
-0.082514,-0.041729,-0.00092925,0.038336,0.053608,0.026607,0.0082934,-0.010168,-0.0017639,0.0075145,0.0068154,0.034653,0.12283,0.073036,0.053138,0.062388,0.063691,0.014718,0.048346,0.03266,0.027759,0.024561,7.9966e-05,-0.090121,-0.13211,-0.084684,-0.0054628,0.0078961,0.043642,0.13123,0.13821,0.077022,-0.045224,-0.061304,-0.039324,0.015139,-0.059605,-0.066368,-0.11388,-0.096168,-0.059906,0.0091734,-0.014765,-0.04427
-0.044657,-0.064184,-0.078234,-0.053179,0.087962,0.10337,-0.016722,-0.1035,-0.0070761,0.03311,-0.019554,-0.1022,-0.069859,-0.090343,-0.045878,-0.018951,-0.015828,0.0055423,0.04351,0.018426,-0.018304,-0.0098539,-0.021822,-0.084204,-0.11384,-0.13203,-0.075139,-0.061232,-0.11846,-0.098681,0.013923,-0.0023079,-0.075309,-0.048005,0.0048106,-0.026633,-0.066384,-0.11226,-0.18239,-0.21339,-0.19696,-0.14422,-0.1574,-0.17468
0.13097,0.03681,-0.06021,-0.10642,-0.044514,0.055732,0.054182,-0.052445,-0.13651,-0.15381,-0.051617,0.015213,-0.035376,-0.15067,-0.1134,-0.010212,0.018859,0.039669,0.10022,0.072421,-0.092224,-0.16151,-0.12252,-0.084444,-0.08509,-0.065412,-0.023411,-0.025312,-0.073918,-0.16163,-0.19391,-0.18227,-0.16843,-0.21692,-0.23241,-0.16983,-0.046073,-0.084129,-0.15776,-0.16777,-0.082696,-0.10596,-0.11854,-0.127
-0.0014069,-0.018881,-0.032464,0.0028451,0.034649,0.043948,0.049653,0.044795,-0.024907,-0.0098721,0.040315,0.058405,0.01284,-0.057629,-0.14185,-0.1718,-0.11653,-0.038924,0.029824,0.012236,-0.056442,-0.10417,-0.13733,-0.13287,-0.068447,-0.04519,-0.099855,-0.13758,-0.069405,-0.0073145,0.043477,0.022572,-0.032568,-0.12311,-0.11246,-0.069942,-0.043272,-0.11114,-0.13325,-0.12912,-0.15782,-0.17073,-0.13338,-0.088214
0.074377,0.037088,0.0099631,0.0020652,-0.046063,-0.025766,0.050491,0.074809,0.10735,0.12242,0.10196,0.086002,0.11891,0.14511,0.11642,0.068621,0.096273,0.15229,0.17748,0.1152,0.029973,-0.0033663,0.000411,0.012051,0.056137,0.15337,0.19161,0.18319,0.10719,0.063218,0.041438,0.099644,0.085901,0.066085,-0.010789,0.048476,0.094687,0.081827,0.052247,0.12038,0.14781,0.10226,0.13027,0.17548
-0.14855,-0.07295,-0.004909,0.038277,0.071778,0.13952,0.10683,0.060041,0.017106,0.036294,0.009824,0.0093352,-0.0060103,-0.066452,-0.1265,-0.1548,-0.13311,-0.051229,0.044164,0.040994,0.019512,0.052105,0.047161,-0.0056032,-0.036555,-0.097683,-0.2034,-0.20481,-0.096663,-0.069733,-0.12187,-0.11981,-0.12053,-0.15098,-0.20031,-0.20903,-0.22394,-0.19742,-0.1763,-0.1768,-0.16362,-0.15083,-0.1479,-0.15143
0.069062,0.04284,0.011736,-0.031384,-0.047554,-0.060258,-0.087438,-0.037083,0.031332,0.016805,-0.028813,-0.061153,-0.094467,-0.11103,-0.062519,0.025191,0.069879,0.041787,-0.035605,-0.080789,-0.13102,-0.1005,-0.019668,0.022464,0.0018228,0.011752,0.021908,-0.015683,-0.043737,-0.050565,-0.0971,-0.13029,-0.084974,-0.050991,-0.067064,-0.019882,0.051837,0.076081,0.028014,0.0037071,0.0084832,0.015466,0.052349,0.09696
0.13937,0.041206,-0.059264,-0.090505,-0.040772,0.11135,0.19062,0.17947,0.090908,0.067727,0.062914,0.091047,0.10127,0.12954,0.14297,0.093798,0.023155,0.022665,0.054644,0.064025,0.07531,0.085367,0.050456,0.049918,0.074509,0.091064,0.038461,-0.011746,-0.0085164,0.050159,0.087286,0.10707,0.13703,0.15506,0.11195,0.089582,0.056049,-0.0027975,-0.06524,-0.058935,0.022384,0.073319,0.030571,-0.033852
-0.16495,-0.046828,0.063479,0.062194,0.048401,0.012345,-0.02395,-0.036743,-0.068722,-0.085439,-0.092703,-0.013182,0.026561,-0.028199,-0.11477,-0.14285,-0.10009,-0.021333,0.053915,0.030336,-0.072285,-0.079719,-0.089143,-0.10682,-0.16915,-0.14309,-0.18047,-0.14808,-0.11715,-0.088289,-0.099743,-0.097055,-0.15208,-0.20738,-0.233,-0.22121,-0.2573,-0.26781,-0.26782,-0.2636,-0.23782,-0.19477,-0.23009,-0.28373
-0.094778,-0.0042555,0.062443,0.050401,-0.00063581,0.0052425,0.040882,0.068934,0.0091483,0.0010465,0.03645,0.027668,-0.014757,-0.043724,-0.082119,-0.12942,-0.15385,-0.10757,-0.0066695,0.038305,0.020843,-0.035866,-0.10759,-0.16801,-0.16595,-0.1249,-0.096314,-0.10714,-0.075648,-0.0047541,0.042923,-0.01776,-0.10688,-0.14657,-0.13692,-0.11275,-0.13086,-0.14032,-0.18315,-0.20718,-0.23386,-0.24786,-0.27242,-0.29621
-0.12303,-0.032476,0.050965,0.055154,0.019223,0.0070186,-0.0021549,-0.0036464,0.0062411,0.019694,0.043311,0.091945,0.080805,0.024043,-0.070218,-0.12237,-0.12995,-0.08648,-0.035499,0.002838,-0.017692,-0.054133,-0.021303,0.022277,0.048055,-0.0040552,-0.074044,-0.13691,-0.097873,-0.064872,-0.025338,-0.041909,-0.058017,-0.039865,-0.00034065,-0.0032155,-0.075785,-0.10646,-0.12961,-0.088411,-0.033841,-0.023929,-0.056061,-0.084716
-0.068283,-0.015177,0.035025,0.039047,0.019777,0.021755,0.0045515,-0.012215,-0.03716,-0.00637,0.0049688,0.061605,0.048163,-0.027245,-0.11616,-0.15301,-0.10405,-0.07027,-0.031357,-0.057305,-0.019483,-0.041623,-0.053399,-0.041496,-0.015843,-0.0059804,-0.006013,0.013121,-0.0072568,-0.067374,-0.128,-0.1396,-0.11494,-0.098581,-0.074688,-0.043975,-0.078035,-0.12998,-0.13116,-0.11256,-0.097396,-0.10989,-0.15955,-0.21984
0.078359,0.028143,-0.0075921,0.077249,-0.001974,0.016198,0.0085631,-0.0071694,-0.08301,-0.047923,-0.038611,-0.0080844,0.0071245,-0.014788,-0.019767,-0.021443,-0.037912,-0.014322,0.050292,0.049927,0.032738,0.021128,0.035499,0.0142,-0.020651,-0.071538,-0.020052,0.091642,0.10749,0.026564,-0.051482,-0.087713,-0.11746,-0.10867,-0.059384,-0.050173,-0.12165,-0.18476,-0.12391,-0.091616,-0.075358,-0.095645,-0.10436,-0.12691
0.02352,0.031427,0.026464,-0.02092,-0.030965,0.013638,0.026905,0.049919,-0.041229,-0.0935,-0.13076,-0.067406,-0.04868,-0.026707,-0.041664,-0.097463,-0.17286,-0.088753,0.093318,0.069159,0.0078693,0.0035934,0.024505,-0.079485,-0.082386,-0.10533,-0.14547,-0.13174,-0.11478,-0.12756,-0.15871,-0.14618,-0.11395,-0.08195,-0.084092,-0.14898,-0.12524,-0.092359,-0.049207,-0.041456,-0.0020467,0.0072857,-0.09925,-0.22591
-0.069345,-0.028468,0.01156,0.022387,-0.0074929,0.071867,0.11259,0.085355,0.058581,-0.00766,-0.04383,0.021367,0.079166,0.084684,0.099618,0.10064,0.03856,0.02192,0.061477,0.074642,-0.012946,-0.050495,-0.0078061,0.013525,0.0088828,0.043906,0.057308,0.094189,0.11271,0.13222,0.090335,0.071056,0.077161,0.074765,0.014931,-0.061049,-0.059495,-0.031627,-0.025245,0.018126,0.052996,0.097938,0.082413,0.072041
